publisher_id,publisher
251,"Simon Schuster"
252,"Berrett-Koehler Publishers"
253,Anagrama
254,"Granta UK"
255,"Longman Publishing Group"
256,"Seix Barral"
257,"New City Press"
258,"University of California Press"
259,"Library of Liberal Arts/Bobb-Merrill (Indianapolis  IN)"
260,"Hackett Publ. Co Inc"
261,"Ecco Press"
262,"Santillana USA Publishing Company"
263,"Harcourt Brace"
264,"University of Oklahoma Press"
265,"Wayne State University Press"
266,Everyman
267,Tarcher
268,"Three Rivers Press (CA)"
269,"W.W. Norton"
270,"North Point Press"
271,"Warner Books (NY)"
272,Jove
273,"Alfred A. Knopf Books for Young Readers"
274,"Libraries Unlimited"
275,"Owl Books (Henry Holt)"
276,"Pantheon Books (NY)"
277,"Penguin Books Ltd"
278,Villard
279,"Modern Library"
280,"Farrar  Straus and Giroux (NY)"
281,"Planeta Publishing"
282,"Mountaineers Books"
283,"Scholastic Paperbacks"
284,"Library of America"
285,"Collector's Library"
286,"Spark Publishing"
287,"Egmont Books Ltd"
288,Touchstone
289,"Arthur A. Levine"
290,"Bloomsbury Academic"
291,"Bloomsbury Publishing"
292,Digireads.com
293,"OUP Oxford"
294,"Vintage Crime"
295,"Plume Books"
296,"BBC Worldwide"
297,"Viking Books"
298,"MIT Press"
299,"Copernicus Books"
300,"Running Press Book Publishers"
301,ReganBooks
302,Batsford
303,"Grand Central Life & Style"
304,"Little  Brown and Company"
305,"MTV Books"
306,"G.P. Putnam's Sons"
307,"Jones Books"
308,"Simon  Schuster Audio"
309,"Penguin Books (Penguin Classics)"
310,"Simon & Schuster Paperbacks"
311,Amadeus
312,"McGraw-Hill Humanities/Social Sciences/Languages"
313,"Simple Productions"
314,"Free Press"
315,"HJ Kramer"
316,"Berkley Publishing Group"
317,"Da Capo Press"
318,Fawcett
319,"Grand Central Publishing"
320,"Rutgers University Press"
321,"Atheneum Books"
322,"Dell Yearling"
323,"Three Rivers Press"
324,"Phoenix Audio"
325,"Houghton Mifflin Company"
326,"Penguin Books Australia Ltd."
327,"Peter Smith Publisher"
328,"Two Lions"
329,"Punto de Lectura"
330,"Naxos Audiobooks"
331,"Candlewick Press"
332,"Penguin Audio"
333,"Inner City Books"
334,"University of Illinois Press"
335,"University Press of Kansas"
336,"Jove Books"
337,"Vacation Work Publications"
338,"Hampton Roads Publishing Company"
339,"Orion Publishing"
340,Crossroad
341,"Vintage Classics"
342,Alfaguara
343,"Castle Books"
344,"Rupa & Co"
345,"Alfred A.Knopf"
346,"Schirmer Mosel"
347,"Teachers College Press"
348,"McGraw-Hill Education"
349,"Hachette Books"
350,"Westminster John Knox Press"
351,Caedmon
352,"Prima Lifestyles"
353,"North Atlantic Books"
354,"Barrons Educational Series"
355,"Washington Square Press"
356,"Houghton Mifflin"
357,"Simon  Schuster Books for Young Readers"
358,Schocken
359,"Yale University Press"
360,"A K PETERS"
361,"Bloomsbury Publishing PLC"
362,"Health Communications Inc"
363,"Owl Publishing Company"
364,"Thames  Hudson"
365,"Duke University Press Books"
366,"Berkley Trade"
367,"Crown Publishing Group (NY)"
368,"Cornerstone Press Chicago"
369,Dell
370,"Shaw Books"
371,"Simon & Schuster Children's Publishing"
372,Shaw
373,"Roxford Books"
374,"Tantor Media"
375,HarperTeen
376,"Clarion Books"
377,"Dutton Juvenile"
378,"Arcade Publishing"
379,TSR
380,Doubleday
381,List
382,"National Gallery London"
383,集英社
384,Shueisha
385,"Harlequin Romance"
386,Diogenes
387,"Not Avail"
388,Glénat
389,Yearling
390,Aladdin
391,"Ann Arbor Media"
392,"Council Press"
393,"The Modern Library"
394,"David C Cook"
395,"Children's Classics"
396,"David R. Godine Publisher"
397,Festival
398,"Basic Books (AZ)"
399,"Encounter Books"
400,"Walker Books Ltd"
401,"Alcoholics Anonymous World Services Inc"
402,"AA World Services"
403,"Overeaters Anonymous  Incorporated"
404,"Farrar Straus and Giroux"
405,"University Press of Mississippi"
406,"Insel  Frankfurt"
407,"Penguin Press HC  The"
408,"Scholastic Books"
409,"The Harvill Press"
410,"Simon and Schuster"
411,Hodder
412,"Livre de Poche"
413,"Loeb Classical Library 307"
414,"Hackett Publishing Company  Inc. (USA)"
415,"St. Martin's Griffin"
416,"Totem Books"
417,"Dial Press"
418,"HarperCollins Espanol"
419,Rayo
420,"Faber  Faber"
421,Suhrkamp
422,"Hodder Children's Books"
423,"G.P. Putnam's Sons Books for Young Readers"
424,"Random House Trade"
425,"Grove Press  Open City Books"
426,"New Riders Publishing"
427,"Cooper Square Press"
428,"Avon Books"
429,Wings
430,"William Morrow & Company (NYC)"
431,Hyperion
432,"Red Fox"
433,"Doubleday Canada"
434,"Broadway/Crown Publishing Group"
435,Vision
436,"Roca Editorial"
437,"St. Martin's Press"
438,"Pocket Star Books"
439,"Scribner Book Company"
440,"Yearling Books"
441,"Bethany House Publishers"
442,"Melville House Publishing"
443,"Harlequin Superromance"
444,"Merlin Publishing"
445,"International Publishers"
446,"Dell Laurel-Leaf"
447,"Bantam Starfire"
448,"Blackstone Audiobooks"
449,"Seal Books"
450,Starfire
451,"HighBridge Company"
452,"Atlantic Monthly Press"
453,"Grosset & Dunlap"
454,"Simon & Schuster Audio"
455,"Multnomah Books"
456,Ember
457,Granta
458,"Penguin Classics Deluxe Editions"
459,Heinemann-Octopus
460,"Enitharmon Press"
461,"Orion Children's Books"
462,"MacMillan UK"
463,Pan
464,Macmillan
465,"William Morrow & Company"
466,"Fourth Estate Paperbacks"
467,"IVP Academic"
468,"Love Spell"
469,"Dark Horse Books"
470,"Fawcett Books"
471,"Penguin Books in association with Faber & Faber"
472,"Gardners Books"
473,Ecco
474,"Harcourt Brace Jovanovich"
475,"Severn House Publishers"
476,"Ellora's Cave"
477,Counterpoint
478,Polyface
479,Norton
480,"Regnery Publishing"
481,Bloomsbury
482,"National Geographic Society"
483,"Vintage/Ebury (A Division of Random House Group)"
484,"Viking Adult"
485,"Headline Book Pub Ltd"
486,Marvel
487,Heyne
488,"Robert Laffont"
489,"Harper Voyager"
490,"Minotaur Books"
491,"Bantam Spectra"
492,"Dark Horse"
493,"HarperTorch (an imprint of HarperCollins Publishers)"
494,"Summit University Press"
495,"Beacon Press"
496,"Beacon Press (Boston)"
497,"Addison-Wesley Professional"
498,"Plexus Publishing Ltd"
499,"Simon & Schuster Childrens Books"
500,"Harper Business"
501,Arrow
502,Hci
503,"IVP Books"
504,"DeVorss & Company"
505,"Random House Large Print"
506,"Ronin Publishing (CA)"
507,"Bloomsbury UK"
508,McSweeney's
509,"Riverhead Books"
510,"Arcadia Publishing"
511,"Albin Michel"
512,"American University in Cairo Press"
513,Speak
514,Chaosium
515,"HarperCollins Publishers Ltd"
516,"Alison Green Books"
517,"Scholastic  Inc."
518,"Penguin Books (NY)"
519,"Longman Schools Division (a Pearson Education Company)"
520,"PerfectBound (HarperCollins)"
521,"Random House (NY)"
522,"Headline Review"
523,"Trafford Publishing"
524,Atlantic
525,"Atlantic Books"
526,"Geddes & Grosset"
527,"Picador  Macmillan Publishers Ltd"
528,Edebé
529,"AHA! Process"
530,Phoenix
531,"Manning Publications"
532,"Penguin Group"
533,"Cold Spring Harbor Laboratory Press"
534,Rivages
535,"Atheneum/Richard Jackson Books"
536,"Kiepenheuer & Witsch"
537,"Algonquin Books"
538,"Scribner Classics"
539,"Pineapple Press"
540,"Black Swan"
541,"University of South Carolina Press"
542,"Minnesota Historical Society Press"
543,"Penguin Global"
544,"Audio Partners"
545,"Warner Vision"
546,"St. Martins Press-3PL"
547,"Tougher Disguises"
548,"Zeta Bolsillo"
549,"HarperCollins UK"
550,"Pelican Publishing"
551,"Douglas  McIntyre"
552,"Running Press"
553,"Time-Life Books  Inc."
554,"Walker Books"
555,"Children's Press(CT)"
556,"Collection of Historical Scientific Instruments"
557,"Harper Perennial (NYC)"
558,"Silhouette Desire"
559,"Johnson Publishing Company (IL)"
560,"Viking Children's Books"
561,"Microsoft Press"
562,"Galahad Books"
563,Vermilion
564,"Harvard Business Review Press"
565,"Green Integer"
566,"Wildside Press"
567,"Collectors Library"
568,"Hovel Audio"
569,"Material World"
570,"Philomel Books"
571,"Child's Play International"
572,"Paulist Press"
573,"Chelsea House Publications"
574,"Dial Press Trade Paperback"
575,Berkley
576,"Chalice Press"
577,"Belknap Press of Harvard University Press"
578,"Wizards of the Coast"
579,"MacMillan General Books"
580,Norma
581,"MacMillan Audio"
582,"Anchor Canada"
583,"Heinemann Library"
584,"Barron's Educational Series"
585,"HarperPerennial / Perennial Classics"
586,"Harper Perennial Classics"
587,"The Crossroad Publishing Company"
588,"Park Street Press"
589,"Dalkey Archive Press"
590,"Ivan R. Dee Publisher"
591,"Delta Publishing"
592,"Plume (Penguin Books Ltd)"
593,Cartwheel
594,"De Boekerij"
595,"Random House: Modern Library"
596,"Gemstone Publishing"
597,"Golden Books"
598,"Running Press Kids"
599,"Pearson Longman"
600,Island
601,"Addison Wesley Publishing Company"
602,"Puffin Books"
603,"Time Warner Paperbacks"
604,"Firelight Press"
605,"Baen Books"
606,"William Morrow & Company  Inc."
607,"Bastei Lübbe"
608,"Hodder & Stoughton Ltd"
609,"Delacorte Books"
610,"1st World Library"
611,"Touchstone Books"
612,"University of Georgia Press"
613,"French & European Publications"
614,"Omohundro Institute and University of North Carolina Press"
615,"Jane Nissen Books"
616,"Everyman Paperback Classics"
617,"Orbis Books"
618,Flamingo
619,"University of Washington Press"
620,"Bradford Book"
621,"W.W. Norton & Company (NYC)"
622,"St. Martin's Minotaur"
623,Vertigo
624,"Contemporary French Fiction"
625,"Penguin Books  Limited (UK)"
626,"Titan Books"
627,"Abraham Guillen Press"
628,Apress
629,"Palgrave Macmillan"
630,"DAW Hardcover"
631,"Disney Press"
632,"Broadview Press Inc"
633,"City Lights Publishers"
634,"Miramax Books"
635,"Peter Owen Ltd"
636,"Maxima New Media"
637,"St. Martin's Paperbacks"
638,"Little  Brown Books for Young Readers"
639,"Margaret K. McElderry Books"
640,"The New York Review Children's Collection"
641,皇冠文化出版有限公司
642,"Oberlin College Press"
643,"Random House Children's Books"
644,"North Star Publications (MA)"
645,"Simon Publications"
646,"Chatto & Windus"
647,"Le Livre de Poche"
648,"Barbour Books"
649,"Harvest House Publishers"
650,"Vision Forum"
651,"Penguin Group(CA)"
652,Abacus
653,Steerforth
654,"Steerforth Press"
655,"Rick Steves"
656,"Harper Trophy"
657,"City Lights"
658,"America's Test Kitchen"
659,"Vintage Books"
660,"Books on Tape"
661,"Paul Dry Books"
662,Focus
663,"Doubleday Publishing (NY)"
664,"Hay House"
665,"Penguin Books /Penguin Classics"
666,"Chronicle Books"
667,"Regnery History"
668,"Applewood Books"
669,"Providence Forum Press"
670,"Faber & Faber"
671,"Putnam Adult"
672,"G. P. Putnam's Sons"
673,"Smithmark Publishers"
674,Steidl
675,HarperSanFrancisco
676,"Gibbs Smith"
677,Fount
678,"Tyndale House Publishers"
679,"Whitaker House"
680,"Knopf Books for Young Readers"
681,"Penguin (Non-Classics)"
682,"New World Library"
683,"Cemetery Dance Publications"
684,"American Diabetes Association"
685,Sceptre
686,"Nelson Thornes Ltd"
687,"Anchor Books/Knopf Doubleday Publishing Group"
688,Fodor's
689,"Harlequin Anthologies"
690,Debolsillo
691,"French & European Pubns"
692,"Limitless Corporation"
693,"Poisoned Pen Press"
694,"University of Michigan Press"
695,"Roaring Brook Press"
696,"Ten Speed Press"
697,"Berkley Sensation"
698,"Ave Maria Press"
699,Corgi
700,"Fourth Estate"
701,SparkNotes
702,AudioGO
703,"Random House Anchor"
704,"Pantheon Books"
705,"Kodansha America"
706,Nymphenburger
707,"Paul S. Eriksson"
708,"Phoenix Press (UK)"
709,"Norton and Co."
710,"Sage Publications  Inc"
711,"Darton  Longman & Todd"
712,"Faber and Faber"
713,"Sleeping Bear Press"
714,"Dark Horse Manga"
715,"Sinauer Associates"
716,"Island Press"
717,Wiley-Blackwell
718,"Rufus Publications"
719,Booksales
720,"Mythopoeic Press"
721,"Del Rey/Ballantine Books"
722,"Ballantine Books (NY)"
723,"Lantern Books"
724,"Wiley (TP)"
725,"Silhouette Romance"
726,"Mills & Boon"
727,"Metropolitan Books"
728,"Quality Paperback Book Club"
729,"Wilhelm Goldmann Verlag  GmbH"
730,"Lucent Books"
731,"Villard Books"
732,Lübbe
733,"Public Square Books"
734,"Drawn and Quarterly"
735,"Jonathan Cape"
736,"No Exit Press"
737,Harmony
738,"Conari Press"
739,"Warner Adult"
740,"Scholastic Press"
741,"Penguin Classic"
742,Harpperen
743,"Modern Library/Random House (NY)"
744,"Columbia University Press"
745,"Usborne Books"
746,"Hodder Audio"
747,"New York: Random House"
748,"London : Collins  2004."
749,HarperCollinsChildren’sBooks
750,"Lectorum Publications"
751,"Bloomsbury Paperbacks"
752,"NYRB Classics"
753,"Nova Fronteira"
754,"Andrews McMeel Publishing"
755,"Penguin Books/Penguin Popular Classics"
756,"Northwestern University Press"
757,Verso
758,"Haymarket Books"
759,Orion
760,HarperTrophy
761,"Minnesota Heritage Publishing"
762,"Thomas Y. Crowell Company"
763,"Taylor Productions Ltd"
764,Atheneum
765,"Orb Books"
766,Tor
767,Forge
768,"Forge Books"
769,"F & W Publications Inc."
770,"Tor Fantasy"
771,"Price Stern Sloan"
772,"Egmont Children's Books"
773,"Random House for Young Readers"
774,"Random House  for Young Readers"
775,Hachette
776,"Live Oak Media"
777,Griffin
778,"Treat Enterprises"
779,"Pocket Star"
780,"Tommy Nelson"
781,"Harper & Row"
782,HarperFestival
783,"Winter on the Farm (My First Little House)"
784,"Doubleday Books for Young Readers"
785,"University of Massachusetts Press"
786,"Dorling Kindersley Children"
787,DK
788,"Disney Enterprises"
789,"DK Children"
790,"Time Life Medical"
791,"Eminent Lives"
792,"Crossway Books"
793,"Penguin Workshop"
794,"Michael Joseph"
795,"Profile Books"
796,"Robert Rose"
797,"Counterpoint LLC"
798,"Edimat Libros"
799,Saunders
800,"Random House Audio Publishing Group"
801,"J'ai Lu"
802,Klincksieck
803,"Harlequin Temptation"
804,"Virago UK"
805,Longman
806,"Ebury Press"
807,"DK Publishing"
808,"Albert Whitman  Company"
809,Mondadori
810,"Methuen Drama"
811,"W.W. Norton  Company"
812,"Holt Paperbacks"
813,"Gallimard Jeunesse"
814,HarperEntertainment
815,"Dark Horse Comics"
816,"Titan Books Ltd"
817,"Award Books"
818,"Holt McDougal"
819,"Random House Value Publishing"
820,"Little  Brown Young Readers"
821,"Albury Publishing"
822,FaithWords
823,"Thunder's Mouth Press Books"
824,"Watson-Guptill Publications"
825,"Deadite Press (Eraserhead Press)"
826,"Dr. Master Productions Inc."
827,"Seven Stories Press"
828,"Back Bay"
829,"Little  Brown & Company"
830,"Roberts Rinehart Publishers"
831,"Lawbook Exchange  Ltd."
832,"East Bay Municipal Utility District"
833,"Amherst Media  Inc."
834,"Piatkus Books"
835,"Amherst Media"
836,"Express Publishing"
837,"Barefoot Books"
838,Dial
839,"University Press of Florida"
840,"Starcatcher Press"
841,Sudamericana
842,"New Island Books"
843,"Frederick P. Lenz Foundation for American Buddhism"
844,"Dell Publishing Company"
845,"Transworld Publishers"
846,"Indiana University Press"
847,"Mayfield Publishing Company (NY)"
848,"Orchard Books"
849,"Abingdon Press"
850,"Destiny Image Incorporated"
851,"William B. Eerdmans Publishing Company"
852,"Phoenix Press"
853,"Hyperion Books"
854,Starscape
855,"Tom Doherty Tor Fantasy"
856,Luna
857,"Rowohlt Verlag"
858,"Collins Design"
859,"Joshua Odell Editions"
860,"Dragonfly Books"
861,iBooks
862,"Everyman's Library Classics"
863,"Harcourt  Inc.(Harvest Book)"
864,"Theatre Communications Group"
865,"El Paso Norte Press"
866,Aspect
867,Golden/Disney
868,"Nostalgia Ventures"
869,"McClelland and Stewart"
870,"Dutton Books for Young Readers"
871,"University of North Carolina Press"
872,Lumen
873,"British Film Institute"
874,"Methuen Publishing"
875,"Cumberland House Publishing"
876,"Windsor Golden Series"
877,"Cistercian Publications"
878,btb
879,"Henry Holt"
880,"Bloomsbury USA"
881,"C. Bange"
882,Insel
883,"Piper Verlag"
884,"Laurel Leaf Library"
885,"BBC Audiobooks"
886,Pimlico
887,"Luath Press Ltd"
888,"Daw Books"
889,"Tauris Parke Paperbacks"
890,"Rowohlt Tb"
891,"Napoleon and Co"
892,"Highbridge Audio"
893,"Izdavačka agencija "Draganić""
894,"Trine Day"
895,Eerdmans
896,"Augsburg Fortress Publishing"
897,"Crown Forum"
898,"Allen Lane"
899,"Stewart  Tabori and Chang"
900,"Julie Andrews Collection"
901,"Arbordale Publishing"
902,"Virgin Publishing"
903,"Free Spirit Publishing"
904,"Taunton Press"
905,"Houghton Mifflin Harcourt P"
906,Rizzoli
907,"Orion Publishing Co."
908,Schirmer/Mosel
909,"Adams Media"
910,"Michael O'Mara"
911,"Brilliance Audio"
912,"Baronet Books"
913,"Wordsworth Editions"
914,"Countryman Press"
915,"Hard Crime Case"
916,"Renaissance Books"
917,"New English Library"
918,"Simon & Schuster Libros en Español"
919,LGF
920,"Inter Varsity Press"
921,"Random House  Inc."
922,"Sweet Valley"
923,"Suma de Letras Brasileiras"
924,Secker
925,"Simon & Schuster (Trade Division)"
926,"Archie Comics"
927,"TSR Inc."
928,"Canongate U.S."
929,"MacMillan Publishing Company"
930,"Little Bookroom"
931,"Grove Press (NYC)"
932,"Fulcrum Publishing"
933,"Allen & Ulwin"
934,"Copper Canyon Press"
935,"Arrow Books"
936,"Perigee Trade"
937,"Gold Eagle"
938,"Games Workshop(uk)"
939,Seal
940,"Lasser Press"
941,"Random House Value Publishing/TheViking Press"
942,"Swallow Press"
943,"Gibbs Smith Publishers"
944,"Carroll & Graf Publishers"
945,"Hodder Wayland"
946,"Rowohlt Taschenbuch Verlag GmbH"
947,Century
948,"Fleming H Revell Co"
949,"Living Books"
950,"Hill & Wang"
951,"Schocken Books Inc"
952,"Hill and Wang"
953,"Gürze Books"
954,"Waterbrook Press"
955,Fontana
956,Sphere
957,"Editions du Rocher"
958,"Harpercollins Children's Books"
959,"Aladdin Paperbacks"
960,"Black Lizard Books"
961,"New Directions Publishing Corporation"
962,"Western Publishing Company  Golden Books"
963,"University of Texas Press"
964,"Editions 10/18"
965,"NAL Trade"
966,Phébus
967,Bookspan
968,"Nelson Reference & Electronic Publishing"
969,"Here's Life Publishers"
970,"Nelson Books"
971,"Th1nk Books"
972,Denoël
973,"Blanvalet Taschenbuch"
974,"Penguin Signet"
975,"Book of the Month Club"
976,"New English Library (Hodder & Stoughton)"
977,"NAL Books"
978,"Columbia Pictures Pubns"
979,"Plaza & Janes Editores Sa"
980,"Belknap Press"
981,Sutton
982,"George Braziller"
983,"Holt  Rinehart and Winston  Inc."
984,"Grove Press  Granta"
985,"Amistad Press"
986,"Diogenes Verlag"
987,TusQuets
988,"Penguin Essential Editions"
989,"Teacher's Pet Publications  Inc."
990,"Timeless Texts"
991,"Timber Press (OR)"
992,"Random House UK Ltd (A Division of Random House Group)"
993,"Tachyon Publications"
994,Roc
995,"Lodestar Books"
996,"Gallimard Education"
997,"Hamish Hamilton"
998,"Night Shade Books"
999,"Bantam Spectra (NY)"
1000,"Pocket Books/Simon & Schuster (NY)"
1001,"Association for Scottish Literary Studies"
1002,"Little Brown"
1003,"Johns Hopkins University Press"
1004,"William Morrow / Harper"
1005,"Norma Editorial"
1006,"Blackwell Publishing  Inc."
1007,"Routledge Classics"
1008,"Harper & Row (NYC et al.)"
1009,"Éditions de Minuit"
1010,"Oberon Books"
1011,"Yesterday's Classics"
1012,"Marsilio Publishers"
1013,"Grove/Atlantic  Inc."
1014,"Simon Pulse"
1015,"Owlet Paperbacks"
1016,"Charles Scribner's Sons"
1017,HarperPerennial
1018,"Dutton Children's Books"
1019,"Owl Books"
1020,"Owl Books (NY)"
1021,"Booklocker.com  Inc."
1022,Penguin-HighBridge
1023,"Aris and Phillips"
1024,"Transaction Publishers"
1025,"Mysterious Press"
1026,"International Polygonics"
1027,Kaplan
1028,"Dover Publications  Inc."
1029,"Stanford University Press (Stanford  CA)"
1030,Métailié
1031,Piper
1032,"Bloomsbury (NYC)"
1033,"Random House Vintage Books"
1034,"Dafina Books"
1035,"Dell Publishing"
1036,"Viking Press"
1037,"Nation Books"
1038,"Europa Editions"
1039,Brava
1040,Alpha
1041,"Thomas Nelson Publishers"
1042,"Houghton Mifflin/Seymour Lawrence"
1043,"Noonday Press"
1044,"Siete Cuentos"
1045,"AK Press"
1046,"Serpent's Tail"
1047,"Odonian Press"
1048,"Metropolitan Books/Henry Holt & Co. (NY)"
1049,"MIT Press (Cambridge  MA)"
1050,"Routledge Falmer"
1051,"Fawcett Crest Books"
1052,"William Morrow; 1ST edition"
1053,Virago
1054,"Barnes & Noble Books"
1055,IndyPublish.com
1056,"Harlequin Historical"
1057,"Millipede Press"
1058,"Arrow (A Division of Random House Group)"
1059,Walker
1060,"Fourth Estate (GB)"
1061,Element
1062,"Llewellyn Publications"
1063,"Virago Press (UK)"
1064,"Carl Hanser"
1065,"Octopus Books"
1066,"Bloomsbury Arden Shakespeare"
1067,"W. W. Norton & Co."
1068,"Bantam Classic"
1069,"Signet Classic"
1070,"BBC Audiobooks America"
1071,Siloam
1072,Quill
1073,"Cooper Square Publishers"
1074,"TIme Warner Books"
1075,Headline
1076,"Jimmy Patterson"
1077,"DC Comics"
1078,"Laurel-Leaf Books"
1079,"Harry N. Abrams"
1080,"Citadel Press"
1081,"Moody Publishers (Chicago)"
1082,"Phaidon Press"
1083,"Thames & Hudson Ltd"
1084,Eos
1085,"Prima Games"
1086,Hqn
1087,Bookclub-In-A-Box
1088,"Canadian Broadcasting Corporation (CBC Audio)"
1089,"Penguin Books Canada"
1090,Indigo
1091,"Harvard University Press (Cambridge)"
1092,"Prentice Hall/Library of Liberal Arts"
1093,"Viking; G. P. Putnam & Sons"
